name,prev,weight
Черкизовская,NULL,0
Преображенская площадь,Черкизовская,319
Сокольники,Преображенская площадь,344
Красносельская,Сокольники,166
Комсомольская,Красносельская,129
Красные ворота,Комсомольская,88
Чистые пруды,Красные ворота,100
Лубянка,Чистые пруды,139
Охотный ряд,Лубянка,105
Библиотека им.Ленина,Охотный ряд,69
Кропоткинская,Библиотека им.Ленина,92
Парк культуры,Кропоткинская,129
Фрунзенская,Парк культуры,171
Спортивная,Фрунзенская,188
Воробьевы горы,Спортивная,140
Университет,Воробьевы горы,277
Проспект Вернадского,Университет,342
Юго-Западная,Проспект Вернадского,255
Тропарево,Юго-Западная,201
Румянцево,Тропарево,332
Саларьево,Румянцево,206
Речной вокзал,NULL,0
Водный стадион,Речной вокзал,186
Войковская,Водный стадион,225
Сокол,Войковская,219
Аэропорт,Сокол,160
Динамо,Аэропорт,297
Белорусская,Динамо,268
Маяковская,Белорусская,160
Тверская,Маяковская,89
Театральная,Тверская,152
Новокузнецкая,Театральная,201
Павелецкая,Новокузнецкая,157
Автозаводская,Павелецкая,294
Технопарк,Автозаводская,136
Коломенская,Технопарк,175
Каширская,Коломенская,258
Кантемировская,Каширская,206
Царицыно,Кантемировская,202
Орехово,Царицыно,269
Домодедовская,Орехово,220
Красногвардейская,Домодедовская,258
Алма-Атинская,Красногвардейская,300
Щелковская,NULL,0
Первомайская,Щелковская,156
Измайловская,Первомайская,205
Партизанская,Измайловская,310
Семеновская,Партизанская,300
Электрозаводская,Семеновская,140
Бауманская,Электрозаводская,279
Площадь Революции,Бауманская,588
Курская,Площадь Революции,367
Арбатская,Курская,558
Смоленская,Арбатская,202
Киевская,Смоленская,201
Парк Победы,Киевская,478
Славянский бульвар,Парк Победы,463
Кунцевская,Славянский бульвар,258
Молодежная,Кунцевская,313
Крылатское,Молодежная,171
Строгино,Крылатское,473
Мякинино,Строгино,260
Волоколамская,Мякинино,121
Митино,Волоколамская,238
Пятницкое шоссе,Митино,110
Кунцевская,NULL,0
Пионерская,Кунцевская,206
Филевский парк,Пионерская,175
Багратионовская,Филевский парк,137
Фили,Багратионовская,172
Кутузовская,Фили,210
Студенческая,Кутузовская,144
Киевская,Студенческая,175
Смоленская,Киевская,177
Арбатская,Смоленская,196
Александровский сад,Арбатская,72
Выставочная,Александровский сад,661
Международная,Выставочная,95
Новослободская,NULL,0
Проспект Мира,Новослободская,323
Комсомольская,Проспект Мира,214
Курская,Комсомольская,181
Таганская,Курская,179
Павелецкая,Таганская,202
Добрынинская,Павелецкая,139
Октябрьская,Добрынинская,114
Парк культуры,Октябрьская,189
Киевская,Парк культуры,270
Краснопресненская,Киевская,194
Белорусская,Краснопресненская,156
Медведково,NULL,0
Бабушкинская,Медведково,176
Свиблово,Бабушкинская,186
Ботанический сад,Свиблово,190
ВДНХ,Ботанический сад,251
Алексеевская,ВДНХ,120
Рижская,Алексеевская,155
Проспект Мира,Рижская,110
Сухаревская,Проспект Мира,95
Тургеневская,Сухаревская,79
Китай-город,Тургеневская,103
Третьяковская,Китай-город,167
Октябрьская,Третьяковская,159
Шаболовская,Октябрьская,133
Ленинский проспект,Шаболовская,258
Академическая,Ленинский проспект,233
Профсоюзная,Академическая,135
Новые Черемушки,Профсоюзная,111
Калужская,Новые Черемушки,196
Беляево,Калужская,200
Коньково,Беляево,125
Теплый Стан,Коньково,186
Ясенево,Теплый Стан,302
Новоясеневская,Ясенево,200
Планерная,NULL,0
Сходненская,Планерная,111
Тушинская,Сходненская,240
Спартак,Тушинская,75
Щукинская,Спартак,293
Октябрьское поле,Щукинская,339
Полежаевская,Октябрьское поле,295
Беговая,Полежаевская,278
Улица 1905 года,Беговая,192
Баррикадная,Улица 1905 года,192
Пушкинская,Баррикадная,236
Кузнецкий мост,Пушкинская,204
Китай-город,Кузнецкий мост,118
Таганская,Китай-город,246
Пролетарская,Таганская,155
Волгоградский проспект,Пролетарская,192
Текстильщики,Волгоградский проспект,496
Кузьминки,Текстильщики,313
Рязанский проспект,Кузьминки,312
Выхино,Рязанский проспект,240
Лермонтовский проспект,Выхино,369
Жулебино,Лермонтовский проспект,179
Котельники,Жулебино,106
Новокосино,NULL,0
Новогиреево,Новокосино,499
Перово,Новогиреево,303
Шоссе энтузиастов,Перово,332
Авиамоторная,Шоссе энтузиастов,348
Площадь Ильича,Авиамоторная,370
Марксистская,Площадь Ильича,254
Третьяковская,Марксистская,299
Деловой центр,Третьяковская,870
Парк Победы,Деловой центр,280
Алтуфьево,NULL,0
Бибирево,Алтуфьево,224
Отрадное,Бибирево,197
Владыкино,Отрадное,216
Петровско-Разумовская,Владыкино,189
Тимирязевская,Петровско-Разумовская,179
Дмитровская,Тимирязевская,128
Савеловская,Дмитровская,150
Менделеевская,Савеловская,169
Цветной бульвар,Менделеевская,237
Чеховская,Цветной бульвар,133
Боровицкая,Чеховская,153
Полянка,Боровицкая,164
Серпуховская,Полянка,119
Тульская,Серпуховская,170
Нагатинская,Тульская,275
Нагорная,Нагатинская,139
Нахимовский проспект,Нагорная,117
Севастопольская,Нахимовский проспект,130
Чертановская,Севастопольская,135
Южная,Чертановская,183
Пражская,Южная,132
Улица Академика Янгеля,Пражская,142
Аннино,Улица Академика Янгеля,140
Бульвар Дмитрия Донского,Аннино,252
Петровско-Разумовская,NULL,0
Фонвизинская,Петровско-Разумовская,186
Бутырская,Фонвизинская,174
Марьина Роща,Бутырская,237
Достоевская,Марьина Роща,122
Трубная,Достоевская,161
Сретенский бульвар,Трубная,138
Чкаловская,Сретенский бульвар,256
Римская,Чкаловская,225
Крестьянская застава,Римская,208
Дубровка,Крестьянская застава,179
Кожуховская,Дубровка,150
Печатники,Кожуховская,448
Волжская,Печатники,260
Люблино,Волжская,156
Братиславская,Люблино,221
Марьино,Братиславская,106
Борисово,Марьино,166
Шипиловская,Борисово,108
Зябликово,Шипиловская,98
Бунинская аллея,NULL,0
Улица Горчакова,Бунинская аллея,167
Бульвар Адмирала Ушакова,Улица Горчакова,106
Улица Скобелевская,Бульвар Адмирала Ушакова,107
Улица Старокачаловская,Улица Скобелевская,314
Лесопарковая,Улица Старокачаловская,125
Битцевский Парк,Лесопарковая,285
Тимирязевская,NULL,0
Улица Милашенкова,Тимирязевская,126
Телецентр,Улица Милашенкова,177
Улица Академика Королёва,Телецентр,181
Выставочный центр,Улица Академика Королёва,115
Улица Сергея Эйзенштейна,Выставочный центр,83
Окружная,NULL,0
Владыкино,Окружная,208
Ботанический сад,Владыкино,483
Ростокино,Ботанический сад,281
Белокаменная,Ростокино,341
Бульвар Рокоссовского,Белокаменная,385
Локомотив,Бульвар Рокоссовского,165
Измайлово,Локомотив,149
Соколиная Гора,Измайлово,187
Шоссе Энтузиастов,Соколиная Гора,118
Андроновка,Шоссе Энтузиастов,224
Нижегородская,Андроновка,108
Новохохловская,Нижегородская,147
Угрешская,Новохохловская,191
Дубровка,Угрешская,207
Автозаводская,Дубровка,159
ЗИЛ,Автозаводская,168
Верхние Котлы,ЗИЛ,306
Крымская,Верхние Котлы,138
Площадь Гагарина,Крымская,255
Лужники,Площадь Гагарина,263
Кутузовская,Лужники,361
Деловой центр,Кутузовская,64
Шелепиха,Деловой центр,122
Хорошево,Шелепиха,269
Зорге,Хорошево,109
Панфиловская,Зорге,126
Стрешнево,Панфиловская,187
Балтийская,Стрешнево,152
Коптево,Балтийская,276
Лихоборы,Коптево,322
Новослободская,Менделеевская,10